data_file,sorter_name,accuracy,recall,precision
C_Difficult1_noise005,gmm,0.666749008,0.750621856,0.831965153
C_Difficult1_noise005,dpgmm,0.903106342,0.903106342,1
C_Difficult1_noise005,hdbscan,0.624641175,0.899781273,0.673876593
C_Difficult1_noise01,gmm,0.906622725,0.906622725,1
C_Difficult1_noise01,dpgmm,0.904978934,0.906023355,0.998729874
C_Difficult1_noise01,hdbscan,0.626008297,0.9009132,0.674480466
C_Difficult1_noise015,gmm,0.897582264,0.9009361,0.995871065
C_Difficult1_noise015,dpgmm,0.893260109,0.899189136,0.992684633
C_Difficult1_noise015,hdbscan,0.607750086,0.855933013,0.676342454
C_Difficult1_noise02,gmm,0.759820876,0.820103572,0.923399828
C_Difficult1_noise02,dpgmm,0.8181265,0.836919287,0.974004903
C_Difficult1_noise02,hdbscan,0.548509011,0.808987765,0.649861912
C_Difficult2_noise005,gmm,0.598230964,0.725231857,0.85269174
C_Difficult2_noise005,dpgmm,0.799001033,0.813264121,0.968775345
C_Difficult2_noise005,hdbscan,0.593255627,0.835129016,0.66758393
C_Difficult2_noise01,gmm,0.494049649,0.739131002,0.664572426
C_Difficult2_noise01,dpgmm,0.770524248,0.788188464,0.965044968
C_Difficult2_noise01,hdbscan,0.49810545,0.793955316,0.56544376
C_Difficult2_noise015,gmm,0.643318806,0.666846744,0.94560297
C_Difficult2_noise015,dpgmm,0.69081164,0.800315061,0.84531153
C_Difficult2_noise015,hdbscan,0.404185448,0.603691401,0.569556673
C_Difficult2_noise02,gmm,0.523347529,0.766952291,0.598860474
C_Difficult2_noise02,dpgmm,0.524517674,0.555042242,0.895196303
C_Difficult2_noise02,hdbscan,0.291665526,0.924259414,0.298566805
C_Easy1_noise005,gmm,0.890654127,0.890654127,1
C_Easy1_noise005,dpgmm,0.892366362,0.892366362,1
C_Easy1_noise005,hdbscan,0.902748861,0.902748861,1
C_Easy1_noise01,gmm,0.672273438,0.751310063,0.902670112
C_Easy1_noise01,dpgmm,0.887340965,0.887340965,1
C_Easy1_noise01,hdbscan,0.807478242,0.890818669,0.898633018
C_Easy1_noise015,gmm,0.786493302,0.838414761,0.90405366
C_Easy1_noise015,dpgmm,0.786945557,0.838989808,0.903846154
C_Easy1_noise015,hdbscan,0.743376747,0.801049617,0.89824854
C_Easy1_noise02,gmm,0.605125659,0.650033207,0.852385622
C_Easy1_noise02,dpgmm,0.716471718,0.753152195,0.86741573
C_Easy1_noise02,hdbscan,0.625896499,0.663684483,0.867034991
C_Easy2_noise005,gmm,0.893199017,0.893199017,1
C_Easy2_noise005,dpgmm,0.893494002,0.893494002,1
C_Easy2_noise005,hdbscan,0.846380069,0.846380069,1
C_Easy2_noise01,gmm,0.910020536,0.920426203,0.988454707
C_Easy2_noise01,dpgmm,0.902419286,0.902419286,1
C_Easy2_noise01,hdbscan,0.644295154,0.784881675,0.77568513
C_Easy2_noise015,gmm,0.9042474,0.905040512,0.999052683
C_Easy2_noise015,dpgmm,0.905399867,0.906193933,0.999053824
C_Easy2_noise015,hdbscan,0.546773321,0.698926471,0.838449449
C_Easy2_noise02,gmm,0.880857225,0.885071955,0.994483519
C_Easy2_noise02,dpgmm,0.881939402,0.885914179,0.994821045
C_Easy2_noise02,hdbscan,0.295432965,0.957016708,0.299361362
simulation_1,gmm,0.530052502,0.669350603,0.762527103
simulation_1,dpgmm,0.593289088,0.723084318,0.778741919
simulation_1,hdbscan,0.111782642,0.380564021,0.168450516
simulation_90,gmm,0.569987518,0.722437518,0.790650338
simulation_90,dpgmm,0.634551855,0.860552929,0.717037289
simulation_90,hdbscan,0.144086335,0.628583036,0.161930649
simulation_91,gmm,0.393276022,0.534769678,0.55253503
simulation_91,dpgmm,0.487610958,0.653159918,0.572590998
simulation_91,hdbscan,0.103210547,0.331465525,0.116737409
simulation_92,gmm,0.417364441,0.559247066,0.615272912
simulation_92,dpgmm,0.496597486,0.636527741,0.737862185
simulation_92,hdbscan,0.087158715,0.328729702,0.095567784
simulation_95,gmm,0.512047452,0.581670628,0.712251787
simulation_95,dpgmm,0.511037523,0.616228707,0.671865096
simulation_95,hdbscan,0.133677396,0.310878763,0.144843743
simulation_93,gmm,0.493637593,0.773500431,0.620805709
simulation_93,dpgmm,0.532424154,0.821727493,0.620474573
simulation_93,hdbscan,0.069911337,0.396295002,0.071023428
simulation_94,gmm,0.860010683,0.878768831,0.971762043
simulation_94,dpgmm,0.86019212,0.879292392,0.971250379
simulation_94,hdbscan,0.2888796,0.955084173,0.292848521
C_Easy1_noise005,HerdingSpikes2,0.98,0.98,1
C_Easy1_noise01,HerdingSpikes2,0.98,0.99,1
C_Easy1_noise015,HerdingSpikes2,0.97,0.97,1
C_Easy1_noise02,HerdingSpikes2,0.85,0.87,0.96
C_Easy2_noise005,HerdingSpikes2,0.95,0.97,0.98
C_Easy2_noise01,HerdingSpikes2,0.94,0.97,0.97
C_Easy2_noise015,HerdingSpikes2,0.9,0.94,0.95
C_Easy2_noise02,HerdingSpikes2,0.62,0.94,0.65
C_Difficult1_noise005,HerdingSpikes2,0.96,0.98,0.99
C_Difficult1_noise01,HerdingSpikes2,0.95,0.97,0.98
C_Difficult1_noise015,HerdingSpikes2,0.63,0.96,0.65
C_Difficult1_noise02,HerdingSpikes2,0.56,0.91,0.61
C_Difficult2_noise005,HerdingSpikes2,0.65,0.99,0.66
C_Difficult2_noise01,HerdingSpikes2,0.65,0.99,0.65
C_Difficult2_noise015,HerdingSpikes2,0.64,0.97,0.65
C_Difficult2_noise02,HerdingSpikes2,0.51,0.88,0.61
simulation_90,HerdingSpikes2,0.66,0.95,0.7
simulation_91,HerdingSpikes2,0.55,0.92,0.56
simulation_92,HerdingSpikes2,0.53,0.98,0.54
simulation_95,HerdingSpikes2,0.66,0.95,0.71
simulation_1,HerdingSpikes2,0.78,0.98,0.8
simulation_93,HerdingSpikes2,0.55,0.96,0.56
simulation_94,HerdingSpikes2,1,1,1
C_Easy1_noise005,Klusta,,,
C_Easy1_noise01,Klusta,,,
C_Easy1_noise015,Klusta,,,
C_Easy1_noise02,Klusta,,,
C_Easy2_noise005,Klusta,0.13,0.21,0.32
C_Easy2_noise01,Klusta,0.14,0.35,0.19
C_Easy2_noise015,Klusta,,,
C_Easy2_noise02,Klusta,0.14,0.52,0.16
C_Difficult1_noise005,Klusta,0.1,0.34,0.13
C_Difficult1_noise01,Klusta,0.17,0.25,0.35
C_Difficult1_noise015,Klusta,0.12,0.26,0.19
C_Difficult1_noise02,Klusta,0.13,0.39,0.16
C_Difficult2_noise005,Klusta,0.09,0.26,0.12
C_Difficult2_noise01,Klusta,0.22,0.45,0.29
C_Difficult2_noise015,Klusta,0.16,0.44,0.21
C_Difficult2_noise02,Klusta,0.13,0.51,0.14
simulation_90,Klusta,,,
simulation_91,Klusta,,,
simulation_92,Klusta,,,
simulation_95,Klusta,,,
simulation_1,Klusta,,,
simulation_93,Klusta,,,
simulation_94,Klusta,,,
C_Easy1_noise005,MountainSort4,0.97,0.97,1
C_Easy1_noise01,MountainSort4,0.97,0.98,1
C_Easy1_noise015,MountainSort4,0.95,0.95,1
C_Easy1_noise02,MountainSort4,0.81,0.82,0.99
C_Easy2_noise005,MountainSort4,0.97,0.98,1
C_Easy2_noise01,MountainSort4,0.97,0.98,0.99
C_Easy2_noise015,MountainSort4,0.94,0.96,0.98
C_Easy2_noise02,MountainSort4,0.64,0.95,0.66
C_Difficult1_noise005,MountainSort4,0.97,0.98,0.99
C_Difficult1_noise01,MountainSort4,0.95,0.96,0.98
C_Difficult1_noise015,MountainSort4,0.34,1,0.34
C_Difficult1_noise02,MountainSort4,0.34,1,0.34
C_Difficult2_noise005,MountainSort4,0.94,0.95,0.99
C_Difficult2_noise01,MountainSort4,0.94,0.96,0.98
C_Difficult2_noise015,MountainSort4,0.64,0.97,0.66
C_Difficult2_noise02,MountainSort4,0.33,0.99,0.34
simulation_90,MountainSort4,0.89,0.99,0.9
simulation_91,MountainSort4,0.77,0.93,0.79
simulation_92,MountainSort4,0.78,0.97,0.8
simulation_95,MountainSort4,0.77,0.92,0.85
simulation_1,MountainSort4,0.86,0.94,0.93
simulation_93,MountainSort4,0.7,0.99,0.71
simulation_94,MountainSort4,1,1,1
C_Easy1_noise005,SpykingCircus,0.63,0.66,0.94
C_Easy1_noise01,SpykingCircus,0.37,0.39,0.92
C_Easy1_noise015,SpykingCircus,0.54,0.54,1
C_Easy1_noise02,SpykingCircus,0.4,0.4,0.99
C_Easy2_noise005,SpykingCircus,0.34,0.38,0.83
C_Easy2_noise01,SpykingCircus,0.4,0.4,1
C_Easy2_noise015,SpykingCircus,0.32,0.33,0.91
C_Easy2_noise02,SpykingCircus,0.29,0.3,0.86
C_Difficult1_noise005,SpykingCircus,0.37,0.38,0.99
C_Difficult1_noise01,SpykingCircus,0.56,0.57,0.96
C_Difficult1_noise015,SpykingCircus,0.4,0.59,0.6
C_Difficult1_noise02,SpykingCircus,0.24,0.39,0.42
C_Difficult2_noise005,SpykingCircus,0.53,0.57,0.88
C_Difficult2_noise01,SpykingCircus,0.4,0.41,0.88
C_Difficult2_noise015,SpykingCircus,0.3,0.32,0.83
C_Difficult2_noise02,SpykingCircus,0.3,0.55,0.43
simulation_90,SpykingCircus,0.31,0.85,0.37
simulation_91,SpykingCircus,0.14,0.86,0.15
simulation_92,SpykingCircus,0.24,0.77,0.31
simulation_95,SpykingCircus,0.2,0.78,0.32
simulation_1,SpykingCircus,0.19,0.71,0.27
simulation_93,SpykingCircus,0.26,0.86,0.29
simulation_94,SpykingCircus,0.36,0.99,0.37
C_Easy1_noise005,Tridesclous,0.99,0.99,1
C_Easy1_noise01,Tridesclous,0.99,1,0.99
C_Easy1_noise015,Tridesclous,0.96,0.96,1
C_Easy1_noise02,Tridesclous,0.6,0.72,0.65
C_Easy2_noise005,Tridesclous,0.96,0.98,0.98
C_Easy2_noise01,Tridesclous,0.94,0.97,0.97
C_Easy2_noise015,Tridesclous,0.62,0.94,0.64
C_Easy2_noise02,Tridesclous,0.48,0.63,0.64
C_Difficult1_noise005,Tridesclous,0.98,0.99,0.99
C_Difficult1_noise01,Tridesclous,0.61,0.96,0.63
C_Difficult1_noise015,Tridesclous,0.51,0.83,0.55
C_Difficult1_noise02,Tridesclous,0.33,0.98,0.34
C_Difficult2_noise005,Tridesclous,0.94,0.95,0.98
C_Difficult2_noise01,Tridesclous,0.65,0.99,0.66
C_Difficult2_noise015,Tridesclous,0.63,0.96,0.64
C_Difficult2_noise02,Tridesclous,0.48,0.74,0.61
simulation_90,Tridesclous,0.58,0.91,0.6
simulation_91,Tridesclous,0.43,0.84,0.48
simulation_92,Tridesclous,0.59,0.95,0.6
simulation_95,Tridesclous,0.53,0.88,0.6
simulation_1,Tridesclous,0.28,0.92,0.28
simulation_93,Tridesclous,0.54,0.91,0.54
simulation_94,Tridesclous,0.97,0.99,0.98
C_Easy1_noise005,Waveclus,0.72,0.72,1
C_Easy1_noise01,Waveclus,0.91,0.91,1
C_Easy1_noise015,Waveclus,0.63,0.63,1
C_Easy1_noise02,Waveclus,0.36,0.36,0.99
C_Easy2_noise005,Waveclus,0.62,0.62,1
C_Easy2_noise01,Waveclus,0.52,0.53,0.98
C_Easy2_noise015,Waveclus,0.78,0.79,0.97
C_Easy2_noise02,Waveclus,0.29,0.3,0.91
C_Difficult1_noise005,Waveclus,0.8,0.8,1
C_Difficult1_noise01,Waveclus,0.77,0.79,0.97
C_Difficult1_noise015,Waveclus,0.78,0.81,0.96
C_Difficult1_noise02,Waveclus,0.37,0.4,0.83
C_Difficult2_noise005,Waveclus,0.91,0.91,1
C_Difficult2_noise01,Waveclus,0.76,0.78,0.96
C_Difficult2_noise015,Waveclus,0.72,0.76,0.94
C_Difficult2_noise02,Waveclus,0.33,0.43,0.65
simulation_90,Waveclus,0.62,0.91,0.67
simulation_91,Waveclus,0.76,0.91,0.78
simulation_92,Waveclus,0.68,0.88,0.74
simulation_95,Waveclus,0.81,0.97,0.84
simulation_1,Waveclus,0.78,0.96,0.79
simulation_93,Waveclus,0.55,0.97,0.55
simulation_94,Waveclus,0.98,0.99,0.99
C_Difficult1_noise005,kmeans,0.5368755,0.577791428,0.796843408
C_Difficult1_noise01,kmeans,0.540550042,0.581690866,0.801674562
C_Difficult1_noise015,kmeans,0.534686113,0.579375188,0.801461084
C_Difficult1_noise02,kmeans,0.499553623,0.682535065,0.644553973
C_Difficult2_noise005,kmeans,0.606212626,0.743615451,0.838854312
C_Difficult2_noise01,kmeans,0.589549429,0.853199066,0.645010252
C_Difficult2_noise015,kmeans,0.528904029,0.621226654,0.738442216
C_Difficult2_noise02,kmeans,0.345819521,0.521467029,0.500151399
C_Easy1_noise005,kmeans,0.625027854,0.781676866,0.829598882
C_Easy1_noise01,kmeans,0.678084965,0.767201877,0.892359489
C_Easy1_noise015,kmeans,0.647673929,0.714795015,0.886207122
C_Easy1_noise02,kmeans,0.579558973,0.625745479,0.851212057
C_Easy2_noise005,kmeans,0.623897737,0.626509167,0.995974659
C_Easy2_noise01,kmeans,0.757460391,0.759275743,0.995990066
C_Easy2_noise015,kmeans,0.520475053,0.852889779,0.567173187
C_Easy2_noise02,kmeans,0.449353117,0.787057294,0.508320343
simulation_1,kmeans,0.161661313,0.483261904,0.197711705
simulation_90,kmeans,0.095447629,0.507191107,0.098142265
simulation_91,kmeans,0.153917493,0.392639028,0.182172947
simulation_92,kmeans,0.143442984,0.483875656,0.166479108
simulation_95,kmeans,0.199600805,0.540609799,0.244649038
simulation_93,kmeans,0.375846957,0.765089341,0.438922095
simulation_94,kmeans,0.567371993,0.807795554,0.635248598
C_Difficult1_noise005,gmm_ft,0.696766508,0.817749682,0.817451594
C_Difficult1_noise005,dpgmm_ft,0.943406741,0.950390447,0.992705353
C_Difficult1_noise005,hdbscan_ft,0.704781865,0.967893306,0.713213364
C_Difficult1_noise01,gmm_ft,0.958459309,0.943255566,1
C_Difficult1_noise01,dpgmm_ft,0.935164491,0.980884273,0.955396572
C_Difficult1_noise01,hdbscan_ft,0.662469315,0.968996074,0.682473064
C_Difficult1_noise015,gmm_ft,0.978315844,0.967084596,1
C_Difficult1_noise015,dpgmm_ft,0.992177518,0.987379036,1
C_Difficult1_noise015,hdbscan_ft,0.70086545,0.893965655,0.73871465
C_Difficult1_noise02,gmm_ft,0.818178202,0.883304755,0.925607626
C_Difficult1_noise02,dpgmm_ft,0.864953629,0.900157932,0.959663296
C_Difficult1_noise02,hdbscan_ft,0.6419099,0.871566711,0.702687223
C_Difficult2_noise005,gmm_ft,0.675964542,0.791716579,0.87377478
C_Difficult2_noise005,dpgmm_ft,0.879486569,0.888436512,0.982185194
C_Difficult2_noise005,hdbscan_ft,0.629582062,0.929174944,0.669820247
C_Difficult2_noise01,gmm_ft,0.577305686,0.826151755,0.698993328
C_Difficult2_noise01,dpgmm_ft,0.812788031,0.877196338,0.922893608
C_Difficult2_noise01,hdbscan_ft,0.549326914,0.858496001,0.592103307
C_Difficult2_noise015,gmm_ft,0.680337701,0.760324564,0.890721565
C_Difficult2_noise015,dpgmm_ft,0.752272573,0.845488261,0.873158948
C_Difficult2_noise015,hdbscan_ft,0.467656395,0.676950596,0.606787677
C_Difficult2_noise02,gmm_ft,0.576145143,0.856701352,0.621940518
C_Difficult2_noise02,dpgmm_ft,0.561826402,0.613869301,0.879891553
C_Difficult2_noise02,hdbscan_ft,0.365388381,0.982401912,0.329879966
C_Easy1_noise005,gmm_ft,0.955119382,0.946096279,1
C_Easy1_noise005,dpgmm_ft,0.978876461,0.986651855,0.992181032
C_Easy1_noise005,hdbscan_ft,0.937830979,0.959444393,0.977969275
C_Easy1_noise01,gmm_ft,0.722600008,0.792096276,0.91756129
C_Easy1_noise01,dpgmm_ft,0.928169995,0.962511721,0.965549875
C_Easy1_noise01,hdbscan_ft,0.870409919,0.929256374,0.929587758
C_Easy1_noise015,gmm_ft,0.85359814,0.909756093,0.917717065
C_Easy1_noise015,dpgmm_ft,0.827886977,0.915471841,0.886126637
C_Easy1_noise015,hdbscan_ft,0.781056438,0.900992321,0.858790517
C_Easy1_noise02,gmm_ft,0.678497479,0.717456668,0.884104042
C_Easy1_noise02,dpgmm_ft,0.806814078,0.808028734,0.936640049
C_Easy1_noise02,hdbscan_ft,0.68564743,0.721915185,0.889108156
C_Easy2_noise005,gmm_ft,0.947004906,0.938850748,1
C_Easy2_noise005,dpgmm_ft,0.976728772,0.949594599,1
C_Easy2_noise005,hdbscan_ft,0.913619544,0.920450797,0.992633037
C_Easy2_noise01,gmm_ft,1,0.972256245,1
C_Easy2_noise01,dpgmm_ft,0.936661287,0.970174764,0.966609675
C_Easy2_noise01,hdbscan_ft,0.683786842,0.844207026,0.780643921
C_Easy2_noise015,gmm_ft,0.967909617,0.938584719,1
C_Easy2_noise015,dpgmm_ft,0.947534025,0.974137911,0.973381221
C_Easy2_noise015,hdbscan_ft,0.589014964,0.750982418,0.837127911
C_Easy2_noise02,gmm_ft,0.932042677,0.984586955,0.948974269
C_Easy2_noise02,dpgmm_ft,0.941873675,0.946630874,0.994671725
C_Easy2_noise02,hdbscan_ft,0.33313244,1,0.316387633
simulation_1,gmm_ft,0.689504367,0.729950449,0.784214475
simulation_1,dpgmm_ft,0.75927635,0.806425822,0.792984131
simulation_1,hdbscan_ft,0.168926913,0.414327015,0.191285503
simulation_90,gmm_ft,0.725795578,0.876800752,0.807818075
simulation_90,dpgmm_ft,0.814755127,0.903288782,0.76518206
simulation_90,hdbscan_ft,0.184761502,0.67915775,0.178223813
simulation_91,gmm_ft,0.577726077,0.698192848,0.616911062
simulation_91,dpgmm_ft,0.754296054,0.886115658,0.624861224
simulation_91,hdbscan_ft,0.141990842,0.416407542,0.144992064
simulation_92,gmm_ft,0.466758602,0.594580021,0.65152633
simulation_92,dpgmm_ft,0.584963763,0.70389482,0.787442362
simulation_92,hdbscan_ft,0.126783243,0.384584164,0.113537694
simulation_95,gmm_ft,0.549465443,0.656390912,0.716579515
simulation_95,dpgmm_ft,0.671135364,0.765090806,0.714570942
simulation_95,hdbscan_ft,0.231155721,0.385862256,0.191760409
simulation_93,gmm_ft,0.674719457,0.860864907,0.757766813
simulation_93,dpgmm_ft,0.706850248,0.882662727,0.759765983
simulation_93,hdbscan_ft,0.13987345,0.493392874,0.092418917
simulation_94,gmm_ft,0.956335399,0.967097081,0.986861167
simulation_94,dpgmm_ft,0.955362142,0.974404919,0.978652806
simulation_94,hdbscan_ft,0.374215131,0.998242558,0.325634644
